146,176,2,12,0,5,146,0,2,RankMaximal,2,427.0,nan,0.17408675799086756,0.3299086757990867,156.0,7.271021078894399,nan,7.271021078894399,0.9873006024973857,0.035452374912770084,0.8228800849632582,0.5011451226406965,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,2,427.0,nan,0.17579908675799086,0.3264840182648402,156.0,7.354414012423708,nan,7.354414012423708,0.9873006024973857,0.035452374912770084,0.8228800849632582,0.5011451226406965,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,3,418.0,165.0,0.12434990808278479,0.31249999999999994,165.0,6.8701015399744305,nan,6.8701015399744305,0.989712835842309,0.03775821455589345,0.8605963698693169,0.6032286386156984,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,3,418.0,nan,0.1815068493150685,0.3236301369863014,165.0,7.269697934962516,nan,7.269697934962516,0.989712835842309,0.03775821455589345,0.8605963698693169,0.6032286386156984,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,3,418.0,nan,0.16038812785388126,0.3253424657534247,165.0,7.462028420130167,nan,7.462028420130167,0.989712835842309,0.03775821455589345,0.8605963698693169,0.6032286386156984,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,3,418.0,nan,0.16152968036529683,0.32819634703196343,165.0,7.2123700230122045,nan,7.2123700230122045,0.989712835842309,0.03775821455589345,0.8605963698693169,0.6032286386156984,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,4,420.0,167.3835616438356,0.1337909630037609,0.3170143212951432,167.0,6.979143648866407,nan,6.979143648866407,0.9883980102965924,0.037803874630855834,0.8729854301969233,0.5444642451872366,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,4,420.0,nan,0.18207762557077625,0.3202054794520548,167.0,7.488380623108796,nan,7.488380623108796,0.9883980102965924,0.037803874630855834,0.8729854301969233,0.5444642451872366,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,4,420.0,nan,0.17123287671232873,0.3344748858447489,167.0,7.452285163487587,nan,7.452285163487587,0.9883980102965924,0.037803874630855834,0.8729854301969233,0.5444642451872366,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,4,420.0,nan,0.1689497716894977,0.3378995433789954,167.0,7.500589077511873,nan,7.500589077511873,0.9883980102965924,0.037803874630855834,0.8729854301969233,0.5444642451872366,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,5,425.0,163.0,0.13628760889034863,0.30871212121212116,163.0,6.842736612224603,nan,6.842736612224603,0.9884268701492909,0.03697038663506164,0.8586018759494147,0.5488229915839355,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,5,425.0,nan,0.16552511415525112,0.3030821917808219,163.0,7.303868970996785,nan,7.303868970996785,0.9884268701492909,0.03697038663506164,0.8586018759494147,0.5488229915839355,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,5,425.0,nan,0.16095890410958905,0.31906392694063923,163.0,7.434790873682817,nan,7.434790873682817,0.9884268701492909,0.03697038663506164,0.8586018759494147,0.5488229915839355,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,5,425.0,nan,0.16837899543378998,0.3224885844748858,163.0,6.9728683326609335,nan,6.9728683326609335,0.9884268701492909,0.03697038663506164,0.8586018759494147,0.5488229915839355,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,6,424.0,154.0,0.11437812567949554,0.29166666666666663,154.0,6.569339567368105,nan,6.569339567368105,0.9884415018700612,0.037703266696452534,0.8581042211898586,0.5952106703745849,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,6,424.0,nan,0.1535388127853881,0.2910958904109589,154.0,7.159334922338437,nan,7.159334922338437,0.9884415018700612,0.037703266696452534,0.8581042211898586,0.5952106703745849,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,6,424.0,nan,0.1495433789954338,0.3110730593607306,154.0,6.758592764698085,nan,6.758592764698085,0.9884415018700612,0.037703266696452534,0.8581042211898586,0.5952106703745849,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,6,424.0,nan,0.15182648401826482,0.3093607305936073,154.0,6.932408299871897,nan,6.932408299871897,0.9884415018700612,0.037703266696452534,0.8581042211898586,0.5952106703745849,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,7,421.0,154.0,0.10442827245053271,0.29166666666666663,154.0,6.592624375648654,nan,6.592624375648654,0.9871773156146781,0.03970543437540184,0.830602163370834,0.5325678736097207,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,7,421.0,nan,0.15753424657534246,0.2996575342465753,154.0,7.009540838018946,nan,7.009540838018946,0.9871773156146781,0.03970543437540184,0.830602163370834,0.5325678736097207,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,7,421.0,nan,0.1541095890410959,0.3179223744292238,154.0,7.24631050143847,nan,7.24631050143847,0.9871773156146781,0.03970543437540184,0.830602163370834,0.5325678736097207,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,7,421.0,nan,0.15125570776255706,0.31735159817351594,154.0,6.845585142103522,nan,6.845585142103522,0.9871773156146781,0.03970543437540184,0.830602163370834,0.5325678736097207,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,8,423.0,159.2,0.12233427826358191,0.3015055187110774,159.0,6.752046075797044,nan,6.752046075797044,0.9865252971505454,0.0351005006113587,0.8417972586728643,0.5785196788876872,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,8,423.0,nan,0.1718036529680365,0.3099315068493151,159.0,7.05254878537995,nan,7.05254878537995,0.9865252971505454,0.0351005006113587,0.8417972586728643,0.5785196788876872,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,8,423.0,nan,0.1689497716894977,0.32933789954337894,159.0,7.140941363452624,nan,7.140941363452624,0.9865252971505454,0.0351005006113587,0.8417972586728643,0.5785196788876872,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,8,423.0,nan,0.16837899543378998,0.3219178082191781,159.0,7.308747536250076,nan,7.308747536250076,0.9865252971505454,0.0351005006113587,0.8417972586728643,0.5785196788876872,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,MockAllocationAll,9,427.0,153.2,0.11864295953643918,0.290143274137297,153.0,6.5740782162510305,nan,6.5740782162510305,0.9869270452151565,0.03504489336490914,1.4268724260133347,7.405994562749736,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Egalitarian,9,427.0,nan,0.16552511415525112,0.2996575342465753,153.0,7.117832929416932,nan,7.117832929416932,0.9869270452151565,0.03504489336490914,1.4268724260133347,7.405994562749736,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,RankMaximal,9,427.0,nan,0.1672374429223744,0.3144977168949772,153.0,6.976359451285624,nan,6.976359451285624,0.9869270452151565,0.03504489336490914,1.4268724260133347,7.405994562749736,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,2,12,0,5,146,0,2,Utilitarian,9,427.0,nan,0.1678082191780822,0.3116438356164384,153.0,7.26464811574827,nan,7.26464811574827,0.9869270452151565,0.03504489336490914,1.4268724260133347,7.405994562749736,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,3,12,0,5,146,0,2,MockAllocationAll,0,664.0,70.43794566969427,0.29768132268607767,0.13318730497723796,61.0,4.734914483161372,nan,4.734914483161372,0.9629162719204234,0.037113936831248084,0.5687055891656122,0.31735636164225073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,3,12,0,5,146,0,2,Egalitarian,0,664.0,nan,0.3238095238095238,0.1506849315068493,61.0,5.178575351743762,nan,5.178575351743762,0.9629162719204234,0.037113936831248084,0.5687055891656122,0.31735636164225073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,3,12,0,5,146,0,2,RankMaximal,0,664.0,nan,0.3282615786040443,0.16552511415525112,61.0,5.215722373264551,nan,5.215722373264551,0.9629162719204234,0.037113936831248084,0.5687055891656122,0.31735636164225073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,3,12,0,5,146,0,2,Utilitarian,0,664.0,nan,0.3358610567514677,0.17237442922374427,61.0,5.077873391262515,nan,5.077873391262515,0.9629162719204234,0.037113936831248084,0.5687055891656122,0.31735636164225073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,3,12,0,5,146,0,2,MockAllocationAll,1,652.0,74.23620562220484,0.2948955502507296,0.14029998438202765,63.0,4.833179702392448,nan,4.833179702392448,0.9624575935018165,0.03827864858645243,0.575424815415319,0.32014217780491444,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,3,12,0,5,146,0,2,Egalitarian,1,652.0,nan,0.32268427919112846,0.16095890410958905,63.0,5.462513645489262,nan,5.462513645489262,0.9624575935018165,0.03827864858645243,0.575424815415319,0.32014217780491444,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
