Bidder,Paper,Private Cost,Step 1 Allocation,Step 2 Allocation,Step 3 Allocation,Social Cost,Total Social Cost,Total Unallocated Papers,Preference File,Market Mechanism,Behavior,Algorithm,Private Price Generator
22,10,1.8656246383300867,0.75,0.7308347529812607,0.7308347529812607,1.3634633217097227,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,11,2.4173639212408315,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,12,2.5726165109634866,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,13,1.0578520025274065,0.2727272727272727,0.2657580919931857,0.2657580919931857,0.2811327298028542,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,14,2.3492391229342457,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,15,2.171513063885628,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,16,0.9930345807934741,0.5,0.48722316865417375,0.48722316865417375,0.4838294550373656,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,17,2.7021332850258233,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,18,2.8705620637709077,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,19,2.51504881206452,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,20,1.144491785503988,1.0,0.9744463373083475,0.9744463373083475,1.115245828463852,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,21,2.0177064692839695,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,22,2.1215261555968175,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,23,2.435262081496224,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,24,2.2293012284403866,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,25,2.7612520955976922,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,26,2.1877575017224666,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,27,2.267529424294218,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,28,2.9037068633254868,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,29,2.5991398370780203,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,30,2.927397260055204,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,31,2.6689014946864935,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,32,0.7639630321377491,0.3,0.29233390119250424,0.29233390119250424,0.2233322935516827,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,33,1.5836616125939966,0.75,0.7308347529812607,0.7308347529812607,1.1573949434460384,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,34,1.8493393695044964,0.2727272727272727,0.2657580919931857,0.2657580919931857,0.49147690228739593,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,35,2.6347884514018935,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,36,2.764197374068051,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,37,2.6220598726128954,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,38,2.0273203766308394,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,39,0.3289447434813335,0.75,0.7308347529812607,0.7308347529812607,0.24040425034666454,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,40,2.8143563194882812,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,41,2.354841927401706,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,42,1.7246577155716638,0.375,0.36541737649063033,0.36541737649063033,0.6302198977685212,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,43,2.1335930845727957,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,44,2.67682328964775,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,45,0.3728898420218606,0.6,0.5846678023850085,0.5846678023850085,0.21801668446661424,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,46,2.3865130689415093,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,47,2.746153066587474,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,48,2.1560852094729444,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,49,2.537801158150633,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,50,2.9551604773885285,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
22,51,2.650533457873606,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,0,2.731803832923335,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,1,2.9634381115443067,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,2,2.0084703147875493,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,3,0.7186951942664692,0.3,0.2963048232991827,0.2963048232991827,0.21295285254309793,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,4,0.03408395027183986,0.3,0.2963048232991827,0.2963048232991827,0.010099238862635638,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,5,2.0709546765036224,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,6,1.4816821224579528,0.75,0.7407620582479567,0.7407620582479567,1.0975738987011543,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,7,2.4191721319482906,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,8,1.8971523325262196,0.6,0.5926096465983653,0.5926096465983653,1.1242707733216275,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,9,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,10,0.13722272740275865,0.75,0.7407620582479567,0.7407620582479567,0.10164938998926579,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,11,2.75081573998124,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,12,2.3801039382001155,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,13,2.0616050093279403,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,14,2.5710038959469266,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,15,2.3391797559179146,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,16,0.1692221619627352,0.5,0.4938413721653045,0.4938413721653045,0.08356890466445654,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,17,2.446719822447247,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,18,2.9451918091376412,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,19,2.0697733936033735,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,20,2.1539338908008365,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,21,2.4757914333249054,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,22,2.1187563246311343,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,23,2.240921801183832,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,24,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,25,2.7673533355084214,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,26,2.734610085659559,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,27,2.0363738287658784,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,28,2.541381628009926,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,29,2.7548449160010198,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,30,2.4716429054093676,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,31,1.869852151636418,0.3333333333333333,0.3292275814435363,0.3292275814435363,0.6156069015402504,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,32,0.7416768008924126,0.3,0.2963048232991827,0.2963048232991827,0.2197624134335294,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,33,2.451102623043652,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,34,1.0877323854730276,0.2727272727272727,0.26936802118107517,0.26936802118107517,0.29300032024943995,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,35,2.730761862618855,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,36,2.8917927398361463,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,37,2.8177522084262314,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,38,2.651658753251043,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,39,0.030500122057652956,0.75,0.7407620582479567,0.7407620582479567,0.022593333192240907,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,40,2.8971478274500924,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,41,2.6681776771994836,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,42,0.5420572047794056,0.375,0.37038102912397836,0.37038102912397836,0.2007677053502633,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,43,2.4272456696683458,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,44,2.9894448958080373,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,45,0.20715686240680775,0.6,0.5926096465983653,0.5926096465983653,0.12276315502132454,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
23,46,2.2415104328584476,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
