Bidder,Paper,Private Cost,Step 1 Allocation,Step 2 Allocation,Step 3 Allocation,Social Cost,Total Social Cost,Total Unallocated Papers,Preference File,Market Mechanism,Behavior,Algorithm,Private Price Generator
8,23,1.4532132736971326,0.0,0.0,0.06444444444444446,0.09365152208270412,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,24,1.9548159397477014,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,25,1.295018954216888,0.0,0.0,0.12888888888888891,0.16691355409906558,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,26,2.9074302119889146,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,27,2.9208438596043234,0.0,0.0,0.14739517153748413,0.4305182817205865,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,28,2.8725879527617013,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,29,2.162361841540397,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,30,2.456042825602352,0.0,0.0,0.06971153846153846,0.17121452390016395,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,31,1.9396636623514854,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,32,-1,0.0,0.0,0.0,-0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,33,0.15417747410831417,1.0,1.0,1.0,0.15417747410831417,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,34,0.608630678994614,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.20287689299820466,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,35,1.5308286960119113,0.0,0.0,0.06904761904761905,0.10570007662939389,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,36,2.381828077761524,0.0,0.0,0.14146341463414636,0.33694153295163026,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,37,0.041096294759719654,0.4,0.4,0.4,0.016438517903887864,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,38,0.4885294459895163,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3256862973263442,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,39,2.2277104720749152,0.0,0.0,0.06444444444444446,0.143563563755939,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,40,1.2363643042654204,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,41,2.729727595124503,0.0,0.0,0.06444444444444446,0.175915778352468,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,42,1.4892788845432008,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,43,0.8808724156357278,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,44,2.6873982300573727,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,45,2.696076202932849,0.0,0.0,0.06444444444444446,0.17374713307789474,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,46,2.028282543309829,0.0,0.0,0.06666666666666668,0.1352188362206553,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,47,0.6688957987850807,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,48,2.2575148620545553,0.0,0.0,0.0703030303030303,0.15871013575656268,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,49,1.573420387154777,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,50,1.5230301304723988,0.0,0.0,0.12888888888888891,0.196301661260887,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,51,1.0200137193192162,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,0,0.3859582843890955,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,1,2.9231940076115026,0.0,0.0,0.04987531172069826,0.1457952123497009,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,2,2.86501150956094,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,3,2.5076086246371307,0.0,0.0,0.023752969121140142,0.05956315022891047,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,4,2.710651871543505,0.0,0.0,4.934324553889585e-18,1.3375236086803872e-17,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,5,2.1334404399328055,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,6,2.7877729481732323,0.0,0.0,0.05502063273727647,0.15338503153635388,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,7,2.734520854706397,0.0,0.0,0.044444444444444446,0.12153426020917321,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,8,2.707434137393499,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,9,2.1567409456088686,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,10,2.852434227777631,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,11,2.0057866304260785,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,12,2.3481203833529487,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,13,0.048701927667638256,1.0,1.0,1.0,0.048701927667638256,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,14,0.5101426802938382,0.0,0.0,0.05082592121982211,0.02592847167948352,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,15,2.000816317695864,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,16,2.200977847348941,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,17,0.10118200857547865,1.0,1.0,1.0,0.10118200857547865,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,18,2.3220534002917343,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,19,2.389182099184019,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,20,2.677804687660053,0.0,0.0,0.044444444444444446,0.11901354167378014,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,21,2.996061603426713,0.0,0.0,0.025974025974025976,0.07781978190718736,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,22,2.5990532389254604,0.0,0.0,0.044444444444444446,0.11551347728557602,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,23,2.037398930827802,0.0,0.0,0.022222222222222223,0.04527553179617338,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,24,0.7044992083411701,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,25,2.5374948410870393,0.0,0.0,0.044444444444444446,0.1127775484927573,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,26,1.1019598279460041,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,27,2.9717557657237506,0.0,0.0,0.05082592121982211,0.15104222443322746,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,28,0.01598632138894407,1.0,1.0,1.0,0.01598632138894407,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,29,0.3003827021509409,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,30,2.9661807261997932,0.0,0.0,0.02403846153846154,0.07130242130287964,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,31,2.957603353405362,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,32,0.373057258408802,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,33,1.51934305655127,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,34,2.088440569475311,0.0,0.0,5.046468293750711e-18,1.0539249117239837e-17,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,35,2.2581660337929517,0.0,0.0,0.02380952380952381,0.053765857947451236,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,36,0.9740711041154909,0.0,0.0,0.04878048780487805,0.0475156636153898,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,37,0.5628590081967124,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,38,2.082605074092261,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,39,2.5608440693198027,0.0,0.0,0.022222222222222223,0.05690764598488451,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,40,0.2781294955989937,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,41,2.329971933303506,0.0,0.0,0.022222222222222223,0.05177715407341125,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,42,2.8986502559681746,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,43,2.034601208330237,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,44,0.13887643028603436,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,45,2.9362752364453586,0.0,0.0,0.022222222222222223,0.06525056080989686,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,46,0.7679135648113062,0.0,0.0,0.022988505747126436,0.01765318539796106,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,47,2.963653015115671,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,48,2.404471210313348,0.0,0.0,0.02424242424242424,0.05829021115911146,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,49,0.0781595557564373,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.052106370504291524,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,50,2.345127719358031,0.0,0.0,0.044444444444444446,0.10422789863813472,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
9,51,2.803386368707091,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,0,2.2891552590179454,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,1,2.258750198778483,0.0,0.0,0.08728179551122195,0.19714777296071548,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,2,2.3899309804251803,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,3,2.1299718719419616,0.0,0.0,0.04156769596199525,0.08853802318048534,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,4,2.9226275051167905,0.0,0.0,8.635067969306775e-18,2.523708715564897e-17,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,5,2.28846536737914,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,6,2.553795927408859,0.0,0.0,0.09628610729023383,0.2458950686638516,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,7,2.4227616122084568,0.0,0.0,0.07777777777777779,0.18843701428288,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,8,-1,0.0,0.0,0.0,-0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,9,0.597447276895191,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,10,2.9274401330570696,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,11,-1,0.0,0.0,0.0,-0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,12,0.5804802713171554,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,13,0.9081278571387351,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,14,2.4823575591283893,0.0,0.0,0.0889453621346887,0.22079419204445652,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,15,2.1797013555337106,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,16,2.99484357197171,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
10,17,2.5586916852376937,0.0,0.0,0.0,0.0,149.9324878986223,0.3972740614685555,bids_m52_n24.txt,FixedMechanism,SincereIntegralBehavior,FractionalAllocation,SimplePrivatePricesGenerator
